index,stroke
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,1
3028,1
3029,1
3030,0
3031,0
3032,0
3033,1
3034,1
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,1
3055,0
3056,1
3057,0
3058,0
3059,0
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,1
3067,0
3068,0
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,1
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,0
3108,1
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,1
3216,0
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,0
3225,0
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,1
3233,1
3234,1
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,0
3246,1
3247,0
3248,1
3249,1
3250,1
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,0
3328,1
3329,0
3330,0
3331,1
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,1
3345,0
3346,1
3347,1
3348,0
3349,0
3350,1
3351,0
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,0
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,0
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,1
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,0
3448,1
3449,0
3450,0
3451,0
3452,0
3453,0
3454,1
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,1
3463,1
3464,1
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,1
3512,0
3513,0
3514,1
3515,1
3516,0
3517,0
3518,1
3519,0
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,1
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,0
3595,0
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,0
3608,0
3609,1
3610,1
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,1
3635,1
3636,0
3637,0
3638,1
3639,1
3640,1
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,1
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,1
3662,1
3663,0
3664,0
3665,0
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,0
3714,1
3715,1
3716,0
3717,0
3718,0
3719,1
3720,1
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,0
3764,1
3765,0
3766,1
3767,0
3768,1
3769,0
3770,0
3771,0
3772,1
3773,0
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,0
3803,1
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,1
3829,1
3830,1
3831,0
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,1
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,1
3901,0
3902,0
3903,1
3904,0
3905,0
3906,1
3907,0
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,0
3926,0
3927,1
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,1
3938,1
3939,0
3940,0
3941,1
3942,1
3943,1
3944,1
3945,0
3946,0
3947,1
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,1
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,1
3981,0
3982,0
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,0
3993,1
3994,0
3995,0
3996,1
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,1
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,1
4029,1
4030,0
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,1
4040,0
4041,0
4042,1
4043,0
4044,0
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,0
4096,1
4097,0
4098,0
4099,1
4100,1
4101,0
4102,1
4103,0
4104,0
4105,1
4106,1
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,1
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,0
4131,1
4132,1
4133,0
4134,1
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,1
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,0
4183,1
4184,0
4185,1
4186,0
4187,0
4188,1
4189,1
4190,0
4191,0
4192,0
4193,1
4194,0
4195,1
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,0
4226,1
4227,1
4228,0
4229,1
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,0
4240,1
4241,1
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,0
4269,0
4270,0
4271,0
4272,1
4273,1
4274,0
4275,1
4276,0
4277,0
4278,0
4279,1
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,0
4296,0
4297,1
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1
4317,0
4318,1
4319,0
4320,0
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,1
4333,0
4334,0
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,0
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,0
4368,0
4369,1
4370,1
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,1
4380,0
4381,0
4382,1
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,1
4390,0
4391,0
4392,0
4393,0
4394,0
4395,1
4396,1
4397,1
4398,0
4399,0
4400,1
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,0
4419,0
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,1
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,0
4458,0
4459,0
4460,0
4461,0
4462,1
4463,1
4464,0
4465,1
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,1
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,0
4532,1
4533,0
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,0
4544,0
4545,0
4546,0
4547,0
4548,1
4549,1
4550,1
4551,1
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,0
4561,1
4562,1
4563,0
4564,0
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,0
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,1
4582,0
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,0
4611,1
4612,0
4613,0
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,1
4621,1
4622,0
4623,0
4624,1
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,0
4637,0
4638,1
4639,0
4640,0
4641,1
4642,0
4643,1
4644,0
4645,0
4646,0
4647,0
4648,1
4649,1
4650,0
4651,0
4652,1
4653,0
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,1
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,1
4706,0
4707,1
4708,1
4709,0
4710,1
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,1
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,0
4788,1
4789,1
4790,0
4791,0
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,0
4820,0
4821,1
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,1
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,1
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,1
4881,0
4882,0
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,1
4905,1
4906,0
4907,1
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,1
4916,0
4917,1
4918,0
4919,1
4920,1
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,0
4938,0
4939,0
4940,1
4941,1
4942,0
4943,0
4944,0
4945,0
4946,0
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,1
4956,1
4957,1
4958,0
4959,0
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,1
4972,1
4973,1
4974,0
4975,1
4976,0
4977,0
4978,1
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,1
4991,0
4992,0
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,1
5045,1
5046,0
5047,1
5048,1
5049,1
5050,1
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,1
5067,0
5068,0
5069,0
5070,0
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,0
5104,0
5105,0
5106,1
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,1
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,1
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,0
5158,1
5159,1
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,1
5188,0
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,1
5198,0
5199,0
5200,0
5201,0
5202,1
5203,1
5204,0
5205,1
5206,0
5207,1
5208,1
5209,1
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,1
5217,0
5218,1
5219,1
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,1
5234,1
5235,0
5236,0
5237,0
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,1
5262,1
5263,1
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,0
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,0
5286,0
5287,1
5288,1
5289,1
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,1
5299,1
5300,1
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,1
5314,0
5315,1
5316,1
5317,0
5318,0
5319,1
5320,1
5321,1
5322,0
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,0
5377,1
5378,0
5379,0
5380,0
5381,0
5382,1
5383,1
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,1
5399,0
5400,0
5401,1
5402,1
5403,0
5404,0
5405,1
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,1
5413,1
5414,1
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,1
5433,1
5434,1
5435,0
5436,0
5437,1
5438,0
5439,1
5440,0
5441,1
5442,0
5443,0
5444,0
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,1
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,0
5477,0
5478,1
5479,0
5480,0
5481,0
5482,1
5483,0
5484,1
5485,0
5486,0
5487,0
5488,1
5489,1
5490,0
5491,1
5492,1
5493,1
5494,0
5495,1
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,1
5505,0
5506,1
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,1
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,1
5528,0
5529,0
5530,1
5531,0
5532,0
5533,1
5534,0
5535,0
5536,0
5537,1
5538,0
5539,1
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,0
5564,0
5565,1
5566,0
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,0
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,1
5596,1
5597,0
5598,0
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,1
5606,1
5607,0
5608,0
5609,1
5610,0
5611,1
5612,0
5613,1
5614,1
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,0
5622,1
5623,1
5624,0
5625,1
5626,1
5627,0
5628,0
5629,0
5630,0
5631,1
5632,0
5633,1
5634,0
5635,0
5636,0
5637,0
5638,0
5639,1
5640,0
5641,1
5642,1
5643,0
5644,1
5645,0
5646,0
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,0
5656,1
5657,1
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,0
5665,0
5666,0
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,1
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,1
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,0
5700,0
5701,0
5702,1
5703,0
5704,0
5705,0
5706,1
5707,0
5708,1
5709,1
5710,0
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,0
5736,1
5737,0
5738,0
5739,1
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,1
5751,0
5752,0
5753,1
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,0
5776,1
5777,1
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,1
5791,1
5792,0
5793,1
5794,0
